Product_ID,Customer_ID,StoreID,Date,Price,Revenue,Units_Sold,Region-Geo,Region_Demo
B07JW9H4J1,AG3D6,9,2022-01-01,399,399.0,6,Middle East,Middle East
B098NS6PVG,AECPF,24,2022-01-02,199,199.0,5,North America,North America
B096MSW6CT,AGU3B,13,2022-01-03,199,199.0,2,Africa,Africa
B08HDJ86NZ,AEWAZ,41,2022-01-04,329,329.0,4,South America,South America
B08CF3B7N1,AE3Q6,45,2022-01-05,154,154.0,7,South America,South America
B08Y1TFSP6,AEQ2Y,20,2022-01-06,149,149.0,5,South America,South America
B08WRWPM22,AG7C6,23,2022-01-07,17663,176.63,2,Oceania,Oceania
B08DDRGWTJ,AHW6E,34,2022-01-08,229,229.0,1,Europe,Europe
B008IFXQFU,AGV3I,15,2022-01-09,499,499.0,3,Asia,Asia
B082LZGK39,AECPF,43,2022-01-10,199,199.0,5,Africa,Africa
B08CF3D7QR,AGYLP,4,2022-01-11,154,154.0,1,North America,North America
B0789LZTCJ,AEWAZ,37,2022-01-12,299,299.0,7,North America,North America
B07KSMBL2H,AEYJ5,45,2022-01-13,219,219.0,7,Asia,Asia
B085DTN6R2,AGUAY,27,2022-01-14,350,350.0,8,Europe,Europe
B09KLVMZ3B,AF2XX,40,2022-01-15,159,159.0,8,South America,South America
B083342NKJ,AGSGS,7,2022-01-16,349,349.0,8,South America,South America
B0B6F7LX4C,AHEVO,8,2022-01-17,13999,13999.0,2,Asia,Asia
B082LSVT4B,AECPF,30,2022-01-18,249,249.0,6,Oceania,Oceania
B08WRBG3XW,AFB5K,12,2022-01-19,199,199.0,5,Oceania,Oceania
B08DPLCM6T,AHBNK,3,2022-01-20,13490,13490.0,5,Asia,Asia
B09C6HXFC1,AFNYI,44,2022-01-21,970,970.0,8,Asia,Asia
B085194JFL,AEO5F,29,2022-01-22,279,279.0,9,Africa,Africa
B09F6S8BT6,AHEVO,38,2022-01-23,13490,13490.0,6,Africa,Africa
B09NHVCHS9,AHIKJ,24,2022-01-24,59,59.0,2,Europe,Europe
B0B1YVCJ2Y,AFSMI,5,2022-01-25,11499,11499.0,5,Africa,Africa
B01M4GGIVU,AGVUE,11,2022-01-26,199,199.0,8,South America,South America
B08B42LWKN,AFUT7,44,2022-01-27,14999,14999.0,7,Oceania,Oceania
B094JNXNPV,AFYR5,38,2022-01-28,299,299.0,3,South America,South America
B09W5XR9RT,AHZWJ,39,2022-01-29,970,970.0,2,Oceania,Oceania
B077Z65HSD,AFA33,7,2022-01-30,299,299.0,1,Europe,Europe
B00NH11PEY,AGBX2,8,2022-01-31,199,199.0,3,South America,South America
B09CMM3VGK,AGHYC,40,2022-02-01,179,179.0,6,Oceania,Oceania
B08QSC1XY8,AHMKX,50,2022-02-02,389,389.0,7,South America,South America
B008FWZGSG,AEQWV,12,2022-02-03,599,599.0,3,Oceania,Oceania
B0B4HJNPV4,AF477,36,2022-02-04,199,199.0,9,South America,South America
B08Y1SJVV5,AEQ2Y,18,2022-02-05,99,99.0,6,Middle East,Middle East
B07XLCFSSN,AF2IR,47,2022-02-06,899,899.0,3,Asia,Asia
B09RZS1NQT,AHUH7,17,2022-02-07,199,199.0,2,South America,South America
B0B3MMYHYW,AGDOV,39,2022-02-08,32999,32999.0,6,Middle East,Middle East
B09C6HWG18,AHRUM,37,2022-02-09,970,970.0,4,Europe,Europe
B00NH11KIK,AEYHT,10,2022-02-10,209,209.0,2,Asia,Asia
B09JPC82QC,AHB43,7,2022-02-11,19999,19999.0,6,Asia,Asia
B07JW1Y6XV,AG3D6,49,2022-02-12,399,399.0,2,Europe,Europe
B07KRCW6LZ,AEM35,12,2022-02-13,999,999.0,8,Middle East,Middle East
B09NJN8L25,AHIKJ,42,2022-02-14,59,59.0,3,Africa,Africa
B07XJYYH7L,AE47X,4,2022-02-15,333,333.0,7,Oceania,Oceania
B002PD61Y4,AGA2P,49,2022-02-16,507,507.0,3,Asia,Asia
B014I8SSD0,AEYJ5,42,2022-02-17,309,309.0,5,South America,South America
B09L8DSSFH,AH5G2,24,2022-02-18,399,399.0,7,Middle East,Middle East
B07232M876,AF7IX,34,2022-02-19,199,199.0,4,Africa,Africa
B07P681N66,AHDFR,12,2022-02-20,1199,1199.0,9,Africa,Africa
B0711PVX6Z,AF7IX,11,2022-02-21,179,179.0,7,Oceania,Oceania
B082T6V3DT,AFWJS,21,2022-02-22,799,799.0,3,Oceania,Oceania
B07MKFNHKG,AFIU4,34,2022-02-23,6999,6999.0,7,Africa,Africa
B0BFWGBX61,AF36Y,50,2022-02-24,199,199.0,5,South America,South America
B01N90RZ4M,AEOM4,32,2022-02-25,230,230.0,1,South America,South America
B0088TKTY2,AGV3I,36,2022-02-26,649,649.0,3,South America,South America
B09Q5SWVBJ,AFUT7,18,2022-02-27,15999,15999.0,2,Oceania,Oceania
B0B4DT8MKT,AGH3P,18,2022-02-28,348,348.0,7,Middle East,Middle East
B08CDKQ8T6,AFDCS,34,2022-03-01,154,154.0,4,North America,North America
B07B275VN9,AED54,39,2022-03-02,179,179.0,3,Europe,Europe
B0B15CPR37,AHDID,36,2022-03-03,32990,32990.0,8,South America,South America
B0994GFWBH,AF42E,22,2022-03-04,139,139.0,9,Asia,Asia
B01GGKZ0V6,AEITV,3,2022-03-05,329,329.0,3,South America,South America
B09F9YQQ7B,AG6WS,41,2022-03-06,13999,13999.0,1,Oceania,Oceania
B014I8SX4Y,AEYJ5,9,2022-03-07,309,309.0,2,Middle East,Middle East
B09Q8HMKZX,AF6SK,42,2022-03-08,263,263.0,1,Africa,Africa
B0B9XN9S3W,AFXQS,44,2022-03-09,7999,7999.0,5,Middle East,Middle East
B07966M8XH,AGZU6,9,2022-03-10,1599,1599.0,3,Middle East,Middle East
B01GGKYKQM,AHVZC,25,2022-03-11,219,219.0,8,Middle East,Middle East
B0B86CDHL1,AEOIH,12,2022-03-12,349,349.0,6,Middle East,Middle East
B0B5ZF3NRK,AGE6O,4,2022-03-13,349,349.0,9,Africa,Africa
B09RFC46VP,AG6WS,46,2022-03-14,26999,26999.0,8,North America,North America
B08R69VDHT,AEGZS,12,2022-03-15,115,115.0,9,South America,South America
B09RWZRCP1,AFJVY,22,2022-03-16,399,399.0,8,South America,South America
B09CMP1SC8,AHH2T,21,2022-03-17,199,199.0,7,North America,North America
B09YLXYP7Y,AGU76,43,2022-03-18,179,179.0,4,Africa,Africa
B09ZPM4C2C,AFRON,35,2022-03-19,10901,10901.0,2,Middle East,Middle East
B0B2DJDCPX,AEBHZ,26,2022-03-20,209,209.0,3,Middle East,Middle East
B0BCZCQTJX,AEC5P,3,2022-03-21,1434,1434.0,8,Middle East,Middle East
B07LGT55SJ,AG3D6,32,2022-03-22,399,399.0,3,Oceania,Oceania
B09NKZXMWJ,AHIKJ,23,2022-03-23,139,139.0,1,South America,South America
B08QX1CC14,AFZBE,44,2022-03-24,7299,7299.0,4,Asia,Asia
B0974H97TJ,AHDJJ,42,2022-03-25,299,299.0,2,South America,South America
B07GVGTSLN,AEXK3,50,2022-03-26,325,325.0,4,Oceania,Oceania
B09VCHLSJF,AGDOV,22,2022-03-27,29999,29999.0,2,Oceania,Oceania
B0B1YZX72F,AFSMI,29,2022-03-28,27999,27999.0,1,South America,South America
B092BJMT8Q,AHDID,2,2022-03-29,30990,30990.0,9,Africa,Africa
B0BMXMLSMM,AHFEN,33,2022-03-30,199,199.0,5,Europe,Europe
B07JH1C41D,AG3D6,8,2022-03-31,649,649.0,1,Europe,Europe
B0141EZMAI,AGMJ6,27,2022-04-01,269,269.0,3,Asia,Asia
B09Q5P2MT3,AFUT7,18,2022-04-02,24999,24999.0,3,Middle East,Middle East
B08HDH26JX,AEWAZ,24,2022-04-03,299,299.0,3,Europe,Europe
B09VT6JKRP,AEC4A,43,2022-04-04,199,199.0,8,Asia,Asia
B09T3KB6JZ,AGACK,22,2022-04-05,18990,18990.0,1,Middle East,Middle East
B093QCY6YJ,AFOYO,24,2022-04-06,290,290.0,9,South America,South America
B093ZNQZ2Y,AGDR4,36,2022-04-07,249,249.0,2,Europe,Europe
B08LKS3LSP,AH5JH,11,2022-04-08,345,345.0,9,South America,South America
B00V4BGDKU,AHQC2,20,2022-04-09,1099,1099.0,7,Europe,Europe
B08CHKQ8D4,AFKEN,23,2022-04-10,719,719.0,8,Europe,Europe
B09BW334ML,AHDC2,22,2022-04-11,349,349.0,7,South America,South America
B082T6GVLJ,AGD3F,5,2022-04-12,849,849.0,2,North America,North America
B07DL1KC3H,AGHKF,25,2022-04-13,299,299.0,1,North America,North America
B0B6F98KJJ,AHEVO,18,2022-04-14,21999,21999.0,4,Asia,Asia
B07JNVF678,AGKNF,42,2022-04-15,349,349.0,4,Oceania,Oceania
B09QGZFBPM,AHL2C,15,2022-04-16,399,399.0,6,Europe,Europe
B07JGDB5M1,AG3D6,41,2022-04-17,449,449.0,4,Oceania,Oceania
B0981XSZJ7,AEIFM,38,2022-04-18,299,299.0,5,Middle East,Middle East
B0B9XLX8VR,AHY6A,1,2022-04-19,37999,37999.0,6,Oceania,Oceania
B08Y5KXR6Z,AEQ2Y,42,2022-04-20,99,99.0,8,Oceania,Oceania
B09F6VHQXB,AFCMY,26,2022-04-21,7390,7390.0,6,North America,North America
B0974G5Q2Y,AFA33,46,2022-04-22,27310,273.1,3,Asia,Asia
B09YL9SN9B,AE4KO,30,2022-04-23,15990,15990.0,8,North America,North America
B09RX1FK54,AFJVY,30,2022-04-24,399,399.0,1,South America,South America
B09TT6BFDX,AG47C,5,2022-04-25,399,399.0,7,South America,South America
B09KH58JZR,AGNRJ,39,2022-04-26,210,210.0,2,Oceania,Oceania
B09DDCQFMT,AFYFQ,9,2022-04-27,1299,1299.0,2,South America,South America
B08RP2L2NL,AEZDB,6,2022-04-28,347,347.0,4,North America,North America
B0B4G2MWSB,AF42E,13,2022-04-29,149,149.0,5,Oceania,Oceania
B0B21C4BMX,AH4LJ,37,2022-04-30,228,228.0,2,Europe,Europe
