Product_ID,Category,Title,Price,Material,Cost
B07JW9H4J1,USBCables,Wayona Nylon Braided USB to,399,campaign,279.29999999999995
B098NS6PVG,USBCables,Ambrane Unbreakable 60W / 3A,199,campaign,139.29999999999998
B096MSW6CT,USBCables,Sounce Fast Phone Charging Cable,199,campaign,139.29999999999998
B08HDJ86NZ,USBCables,boAt Deuce USB 300 2,329,campaign,230.3
B08CF3B7N1,USBCables,Portronics Konnect L 1.2M Fast,154,campaign,107.8
B08Y1TFSP6,USBCables,pTron Solero TB301 3A Type-C,149,campaign,104.3
B08WRWPM22,USBCables,"boAt Micro USB 55 Tangle-free,",17663,campaign,123.641
B08DDRGWTJ,USBCables,MI Usb Type-C Cable Smartphone,229,campaign,160.29999999999998
B008IFXQFU,WirelessUSBAdapters,TP-Link USB WiFi Adapter for,499,campaign,349.29999999999995
B082LZGK39,USBCables,Ambrane Unbreakable 60W / 3A,199,campaign,139.29999999999998
B08CF3D7QR,USBCables,Portronics Konnect L POR-1081 Fast,154,campaign,107.8
B0789LZTCJ,USBCables,boAt Rugged v3 Extra Tough,299,campaign,209.3
B07KSMBL2H,HDMICables,AmazonBasics Flexible Premium HDMI Cable,219,campaign,153.29999999999998
B085DTN6R2,USBCables,Portronics Konnect CL 20W POR-1067,350,campaign,245.0
B09KLVMZ3B,USBCables,Portronics Konnect L 1.2M POR-1401,159,campaign,111.3
B083342NKJ,USBCables,MI Braided USB Type-C Cable,349,campaign,244.3
B0B6F7LX4C,SmartTelevisions,MI 80 cm (32 inches),13999,campaign,9799.3
B082LSVT4B,USBCables,Ambrane Unbreakable 60W / 3A,249,campaign,174.29999999999998
B08WRBG3XW,USBCables,"boAt Type C A325 Tangle-free,",199,campaign,139.29999999999998
B08DPLCM6T,SmartTelevisions,LG 80 cm (32 inches),13490,campaign,9443.0
B09C6HXFC1,USBCables,Duracell USB Lightning Apple Certified,970,campaign,679.0
