OrderID,CustomerID,OrderDate,ProductCategory,Quantity,UnitPrice,TotalAmount
1001,5322,2023-12-01,Home & Kitchen,2,272.94,545.88
1002,5726,2023-12-02,Toys,8,572.12,4576.96
1003,5634,2023-12-03,Electronics,6,736.37,4418.22
1004,5075,2023-12-04,Electronics,3,510.27,1530.81
1005,5069,2023-12-05,Home & Kitchen,5,427.95,2139.75
1006,5983,2023-12-06,Home & Kitchen,9,684.57,6161.13
1007,5682,2023-12-07,Home & Kitchen,4,472.76,1891.04
1008,5880,2023-12-08,Clothing,1,786.75,786.75
1009,5989,2023-12-09,Toys,9,691.06,6219.54
1010,5641,2023-12-10,Home & Kitchen,9,267.06,2403.54
1011,5232,2023-12-11,Electronics,2,542.76,1085.52
1012,5292,2023-12-12,Toys,3,944.15,2832.45
1013,5732,2023-12-13,Electronics,2,134.57,269.14
1014,5572,2023-12-14,Toys,2,252.61,505.22
1015,5007,2023-12-15,Home & Kitchen,8,297.05,2376.4
1016,5373,2023-12-16,Home & Kitchen,3,267.43,802.29
1017,5102,2023-12-17,Toys,5,569.19,2845.95
1018,5002,2023-12-18,Clothing,9,396.99,3572.91
1019,5656,2023-12-19,Toys,9,30.65,275.85
1020,5053,2023-12-20,Toys,3,619.19,1857.57
1021,5172,2023-12-21,Toys,1,675.52,675.52
1022,5912,2023-12-22,Home & Kitchen,9,217.69,1959.21
1023,5234,2023-12-23,Clothing,7,695.79,4870.53
1024,5995,2023-12-24,Electronics,4,987.78,3951.12
1025,5860,2023-12-25,Home & Kitchen,1,693.06,693.06
1026,5828,2023-12-26,Toys,6,660.34,3962.04
1027,5103,2023-12-27,Toys,6,475.19,2851.14
1028,5870,2023-12-28,Home & Kitchen,1,257.42,257.42
1029,5200,2023-12-29,Clothing,6,710.46,4262.76
1030,5383,2023-12-30,Clothing,3,220.83,662.49
1031,5079,2023-12-31,Books,8,971.37,7770.96
1032,5778,2024-01-01,Toys,9,369.27,3323.43
1033,5833,2024-01-02,Electronics,3,743.59,2230.77
1034,5964,2024-01-03,Books,6,670.54,4023.24
1035,5645,2024-01-04,Home & Kitchen,1,504.65,504.65
1036,5090,2024-01-05,Clothing,1,183.39,183.39
1037,5807,2024-01-06,Home & Kitchen,5,597.81,2989.05
1038,5798,2024-01-07,Electronics,4,663.11,2652.44
1039,5695,2024-01-08,Clothing,2,259.44,518.88
1040,5520,2024-01-09,Home & Kitchen,1,771.56,771.56
1041,5395,2024-01-10,Toys,1,510.97,510.97
1042,5338,2024-01-11,Books,1,415.36,415.36
1043,5562,2024-01-12,Books,3,781.87,2345.61
1044,5967,2024-01-13,Clothing,2,455.5,911.0
1045,5216,2024-01-14,Home & Kitchen,4,645.68,2582.72
1046,5040,2024-01-15,Clothing,9,394.21,3547.89
1047,5737,2024-01-16,Home & Kitchen,3,586.46,1759.38
1048,5804,2024-01-17,Home & Kitchen,2,835.07,1670.14
1049,5280,2024-01-18,Toys,9,644.29,5798.61
1050,5278,2024-01-19,Electronics,3,19.21,57.63
1051,5931,2024-01-20,Toys,9,123.05,1107.45
1052,5550,2024-01-21,Electronics,3,81.58,244.74
