Region,Latitude,Longitude,Current_Store_Count,Potential_New_Stores,Market_Size
North America,79.2904,115.3329,14,7,896502
South America,9.6735,149.3287,18,9,820428
Europe,75.5292,32.5999,14,1,967973
Africa,-28.3753,-113.8712,9,6,398584
Asia,51.6547,-122.3944,6,5,953840
Oceania,0.7682,-115.5525,21,4,770658
Middle East,62.6007,-112.5801,8,9,515488
Region_8,47.073,-81.5164,1,5,344720
Region_9,41.98,100.755,22,9,717384
Region_10,-10.5611,59.8676,15,3,737225
Region_11,-80.6847,51.9525,20,3,694856
Region_12,6.0417,-152.0076,10,9,750598
Region_13,4.0011,-9.3238,27,9,377492
Region_14,-28.2543,28.2195,3,8,157991
Region_15,-57.9767,-45.9108,18,7,738009
Region_16,87.628,-112.5489,21,9,215502
Region_17,-70.9224,-34.2776,22,4,654079
Region_18,87.4537,-161.9768,12,3,285756
Region_19,31.2041,117.3382,10,4,324667
Region_20,-30.1228,-101.6139,18,9,155255
Region_21,-50.947,15.2289,8,1,481039
Region_22,-48.0365,10.9418,18,4,738189
Region_23,-70.955,145.6221,10,2,813604
Region_24,89.3417,-39.5303,16,1,466044
Region_25,-82.9476,173.9542,5,9,741422
Region_26,-8.6677,-108.7266,13,9,991454
Region_27,-61.9585,-55.9705,10,1,187202
Region_28,-7.1748,-54.0645,27,5,433721
Region_29,50.1814,-43.8714,19,9,173194
Region_30,26.5819,-164.5069,22,5,703176
Region_31,-67.498,78.2774,25,3,135961
Region_32,8.4098,164.372,15,4,847509
Region_33,10.7122,-94.0067,6,8,981421
Region_34,-53.955,162.3723,20,2,222086
Region_35,-45.5078,169.0186,11,7,397755
Region_36,74.9168,-146.1133,14,4,652231
Region_37,79.9586,-169.4828,26,8,408795
Region_38,-39.9754,-7.4749,16,8,402428
Region_39,-40.4785,-127.9188,6,1,809507
Region_40,34.7876,21.6073,23,6,842744
Region_41,64.831,-171.3953,9,8,352898
Region_42,5.5408,158.4677,8,2,858941
Region_43,-39.1726,42.0951,5,2,944537
Region_44,28.754,-22.6067,25,4,770081
Region_45,-58.9201,45.9578,8,3,450053
Region_46,49.8367,74.8976,8,7,975105
Region_47,78.7052,40.3905,10,3,473202
Region_48,-83.2295,171.2187,1,8,151580
Region_49,1.5398,-140.7734,8,5,369835
Region_50,26.4899,-145.9987,5,4,694679
Region_51,-33.2593,74.2947,22,8,187147
Region_52,56.6035,-50.9698,16,4,357878
Region_53,34.4656,-149.5508,22,9,480199
Region_54,-64.8454,-121.3292,19,2,161648
Region_55,59.5575,148.6055,21,3,927416
Region_56,-67.9823,-100.5974,17,2,516409
Region_57,48.8998,-128.4166,15,8,706079
Region_58,35.1884,-127.5184,4,7,928066
Region_59,66.5246,172.0037,1,7,370481
Region_60,89.1878,178.0523,22,4,490775
Region_61,7.8999,109.2884,5,7,772167
Region_62,-7.5882,-160.3656,15,2,661734
Region_63,17.8886,106.1607,5,3,421372
Region_64,-37.6324,37.9299,12,7,448176
Region_65,63.1599,-154.8854,29,3,385512
Region_66,18.1608,-31.8969,14,4,525969
Region_67,-78.4119,35.6075,18,4,638895
Region_68,30.8428,-63.1453,15,8,851787
Region_69,-7.3124,-114.2709,16,6,697491
Region_70,-31.4491,-88.9366,19,8,368716
Region_71,42.2942,-162.2887,25,1,397211
Region_72,-81.9237,-97.3248,8,7,585953
Region_73,26.5779,-12.5179,2,8,909644
Region_74,-75.0876,-110.3642,10,8,458363
Region_75,-74.5515,29.8305,6,9,652517
Region_76,28.5209,145.8953,13,4,123719
Region_77,-66.7793,114.4546,6,3,900035
Region_78,-10.5159,39.9089,26,3,605057
Region_79,-53.6312,-9.3479,1,6,581958
Region_80,63.4423,-138.9693,3,9,266439
Region_81,19.7656,25.6951,29,3,342294
Region_82,-6.2758,97.5,26,6,557744
Region_83,45.4754,115.1747,14,4,437142
Region_84,88.9377,-98.6812,5,2,898055
Region_85,-42.8903,132.5644,29,5,228278
Region_86,89.1982,90.5612,17,8,648800
Region_87,12.5132,53.6557,14,2,341560
Region_88,-7.3027,-69.1476,18,7,574006
Region_89,17.6919,-82.3822,16,5,529986
Region_90,33.0824,-39.5192,26,1,281822
Region_91,-79.4162,167.9001,8,9,492872
Region_92,-71.2128,-74.4574,10,9,743301
Region_93,-38.3745,156.6982,13,9,331337
Region_94,87.9603,58.3967,2,7,602941
Region_95,-10.5649,107.6727,8,4,363341
Region_96,-73.5355,-19.757,28,9,915684
Region_97,-49.067,-157.8715,18,5,823337
Region_98,-41.4705,178.5808,20,9,222755
Region_99,29.0551,-130.274,21,1,900064
Region_100,-4.1953,119.9202,17,2,639610
Region_101,-45.2005,-45.7941,7,5,422707
Region_102,-15.1432,-5.1252,28,6,877500
Region_103,38.8511,55.9506,1,3,416777
Region_104,81.8825,58.99,7,3,697726
Region_105,-22.236,46.5289,7,7,533200
Region_106,-43.7381,154.3377,20,3,588282
Region_107,28.1968,-35.0081,26,8,607318
Region_108,-85.1884,-163.3371,16,2,229768
Region_109,-41.3867,-141.1045,22,6,892833
Region_110,-55.8427,-14.5455,8,2,219802
Region_111,74.1989,20.0563,12,5,516294
Region_112,-25.4288,-150.4204,22,1,160070
Region_113,-79.5994,135.0585,18,3,572573
Region_114,-18.2602,-117.6259,19,2,121762
Region_115,-28.5605,-66.5818,18,2,956488
Region_116,-17.0399,-25.0297,19,9,207581
Region_117,-71.0083,-164.5389,18,7,605242
Region_118,28.8414,-163.2382,25,6,979087
Region_119,27.2045,-108.947,2,9,612339
Region_120,64.048,-26.4753,29,2,355972
Region_121,25.8432,12.7952,1,5,260827
Region_122,77.1874,119.6357,10,5,629548
Region_123,47.1654,76.9457,1,1,194831
Region_124,40.5161,-71.2578,28,1,981497
Region_125,-66.825,106.34,28,9,634112
Region_126,33.4601,70.3661,10,1,257815
Region_127,4.4312,142.7765,20,5,754189
Region_128,-16.9574,126.8863,18,2,110882
Region_129,81.4456,39.1238,13,5,773581
Region_130,83.1518,-125.2518,24,3,353900
Region_131,39.0996,41.2241,12,6,254679
Region_132,44.0045,133.0739,29,2,774364
Region_133,39.7338,82.9284,1,3,878370
Region_134,8.831,-53.3657,18,7,795992
Region_135,44.3647,19.4096,15,4,302314
Region_136,-12.7489,-74.1059,28,4,608740
Region_137,4.1552,13.9458,21,3,477578
Region_138,-40.547,-81.3406,7,6,280642
Region_139,31.1984,-106.0172,17,4,111583
Region_140,56.011,-2.0241,28,1,712484
Region_141,-12.3531,89.4955,3,5,175712
Region_142,-75.9918,-171.3631,10,5,916348
Region_143,81.2533,28.0075,29,2,493697
Region_144,42.1474,-73.1629,7,2,191844
Region_145,31.6727,140.8763,17,2,243641
Region_146,-10.7946,25.6881,17,8,111885
Region_147,-81.2278,16.6842,18,1,782220
Region_148,9.3256,49.8663,5,3,692203
Region_149,-4.4508,-92.7131,15,9,375087
Region_150,-61.7266,17.3653,10,8,818256
Region_151,54.1,174.4426,8,9,505516
Region_152,-62.3206,-58.5263,18,6,128643
Region_153,6.5195,-177.7216,17,5,392754
Region_154,-36.2585,60.3426,18,7,986651
Region_155,63.6451,93.7906,25,4,276918
Region_156,39.2801,166.2122,10,6,468651
Region_157,47.9808,-155.3878,10,1,438230
Region_158,-14.7726,-109.0808,10,1,311754
Region_159,61.7413,128.6038,2,5,277967
Region_160,64.6804,117.2157,15,6,528297
Region_161,-43.9021,153.1243,9,5,598822
Region_162,17.8718,63.8972,25,9,242877
Region_163,29.5937,-111.0553,4,5,890600
Region_164,63.0577,-115.9955,28,4,762375
Region_165,15.8812,55.382,9,6,375466
Region_166,63.2581,176.355,11,3,340395
Region_167,30.4115,-162.3416,28,4,243908
Region_168,56.4311,-55.3791,23,6,874122
Region_169,20.8845,-119.9909,16,9,564435
Region_170,12.0443,-114.5527,10,9,665258
Region_171,15.7687,86.3813,22,7,296688
Region_172,-27.2335,-167.1256,27,4,894028
Region_173,85.5879,2.3136,28,7,175300
Region_174,-37.7764,-34.2451,18,4,161462
Region_175,84.8144,-127.6652,17,5,962747
Region_176,19.4055,-0.7092,12,9,601437
Region_177,-45.9606,155.4008,9,2,564040
Region_178,65.9238,-64.0265,28,8,760668
Region_179,67.9685,100.0239,8,2,709379
Region_180,-81.9835,-156.5048,5,4,121903
Region_181,34.185,-56.3438,8,1,877821
Region_182,50.8244,-112.0377,4,7,902657
Region_183,66.421,-16.8711,24,4,431229
Region_184,59.8148,88.0906,3,1,141894
Region_185,-37.6195,132.4553,27,7,594771
Region_186,79.8923,-130.7338,19,9,214577
Region_187,-40.7713,-18.0485,23,3,313840
Region_188,-73.9314,-69.2677,17,8,194594
Region_189,-3.7663,-70.2688,9,1,221290
Region_190,-70.2201,92.4453,20,5,101067
Region_191,-2.2574,-170.1572,21,6,282277
Region_192,34.5312,-131.2873,2,9,523188
Region_193,64.6152,-157.3646,15,4,862008
Region_194,-20.7436,73.3847,27,4,847679
Region_195,-82.768,-134.1308,18,5,100022
Region_196,-42.0699,-155.3486,7,1,872176
Region_197,79.157,-176.8922,5,3,485821
Region_198,42.8762,171.9563,4,8,832839
Region_199,-46.8878,140.8549,5,1,352153
Region_200,51.3059,76.689,28,7,984659
Region_201,36.9008,-134.1341,21,1,255913
Region_202,-11.6565,99.9179,18,6,952198
Region_203,79.4815,72.0392,11,1,635425
Region_204,31.2804,-175.8846,23,5,699884
Region_205,-28.2107,-162.902,17,7,634587
Region_206,-4.6481,27.7439,4,8,582330
Region_207,25.9038,140.3362,1,1,386401
Region_208,-11.6277,-167.1753,2,3,126966
Region_209,72.8803,-0.6481,10,5,507573
Region_210,-24.4785,140.4952,15,3,115992
Region_211,79.5371,138.9366,18,6,226379
Region_212,78.7071,-20.7791,28,2,925844
Region_213,49.0366,106.2639,17,7,703474
Region_214,-85.6721,64.0554,22,7,892802
Region_215,10.7752,109.2016,14,1,652759
Region_216,84.2149,101.3486,17,6,980448
Region_217,-48.1697,48.9768,7,3,956978
Region_218,-50.3239,117.2335,3,6,881413
