Date,Year,Month,Day,Weekday
2022-01-01,2022,1,1,Saturday
2022-01-02,2022,1,2,Sunday
2022-01-03,2022,1,3,Monday
2022-01-04,2022,1,4,Tuesday
2022-01-05,2022,1,5,Wednesday
2022-01-06,2022,1,6,Thursday
2022-01-07,2022,1,7,Friday
2022-01-08,2022,1,8,Saturday
2022-01-09,2022,1,9,Sunday
2022-01-10,2022,1,10,Monday
2022-01-11,2022,1,11,Tuesday
2022-01-12,2022,1,12,Wednesday
2022-01-13,2022,1,13,Thursday
2022-01-14,2022,1,14,Friday
2022-01-15,2022,1,15,Saturday
2022-01-16,2022,1,16,Sunday
2022-01-17,2022,1,17,Monday
2022-01-18,2022,1,18,Tuesday
2022-01-19,2022,1,19,Wednesday
2022-01-20,2022,1,20,Thursday
2022-01-21,2022,1,21,Friday
2022-01-22,2022,1,22,Saturday
2022-01-23,2022,1,23,Sunday
2022-01-24,2022,1,24,Monday
2022-01-25,2022,1,25,Tuesday
2022-01-26,2022,1,26,Wednesday
2022-01-27,2022,1,27,Thursday
2022-01-28,2022,1,28,Friday
2022-01-29,2022,1,29,Saturday
2022-01-30,2022,1,30,Sunday
2022-01-31,2022,1,31,Monday
2022-02-01,2022,2,1,Tuesday
2022-02-02,2022,2,2,Wednesday
2022-02-03,2022,2,3,Thursday
2022-02-04,2022,2,4,Friday
2022-02-05,2022,2,5,Saturday
2022-02-06,2022,2,6,Sunday
2022-02-07,2022,2,7,Monday
2022-02-08,2022,2,8,Tuesday
2022-02-09,2022,2,9,Wednesday
2022-02-10,2022,2,10,Thursday
2022-02-11,2022,2,11,Friday
2022-02-12,2022,2,12,Saturday
2022-02-13,2022,2,13,Sunday
2022-02-14,2022,2,14,Monday
2022-02-15,2022,2,15,Tuesday
2022-02-16,2022,2,16,Wednesday
2022-02-17,2022,2,17,Thursday
2022-02-18,2022,2,18,Friday
2022-02-19,2022,2,19,Saturday
2022-02-20,2022,2,20,Sunday
2022-02-21,2022,2,21,Monday
2022-02-22,2022,2,22,Tuesday
2022-02-23,2022,2,23,Wednesday
2022-02-24,2022,2,24,Thursday
2022-02-25,2022,2,25,Friday
2022-02-26,2022,2,26,Saturday
2022-02-27,2022,2,27,Sunday
2022-02-28,2022,2,28,Monday
2022-03-01,2022,3,1,Tuesday
2022-03-02,2022,3,2,Wednesday
2022-03-03,2022,3,3,Thursday
2022-03-04,2022,3,4,Friday
2022-03-05,2022,3,5,Saturday
2022-03-06,2022,3,6,Sunday
2022-03-07,2022,3,7,Monday
2022-03-08,2022,3,8,Tuesday
2022-03-09,2022,3,9,Wednesday
2022-03-10,2022,3,10,Thursday
2022-03-11,2022,3,11,Friday
2022-03-12,2022,3,12,Saturday
2022-03-13,2022,3,13,Sunday
2022-03-14,2022,3,14,Monday
2022-03-15,2022,3,15,Tuesday
2022-03-16,2022,3,16,Wednesday
2022-03-17,2022,3,17,Thursday
2022-03-18,2022,3,18,Friday
2022-03-19,2022,3,19,Saturday
2022-03-20,2022,3,20,Sunday
2022-03-21,2022,3,21,Monday
2022-03-22,2022,3,22,Tuesday
2022-03-23,2022,3,23,Wednesday
2022-03-24,2022,3,24,Thursday
2022-03-25,2022,3,25,Friday
2022-03-26,2022,3,26,Saturday
2022-03-27,2022,3,27,Sunday
2022-03-28,2022,3,28,Monday
2022-03-29,2022,3,29,Tuesday
2022-03-30,2022,3,30,Wednesday
2022-03-31,2022,3,31,Thursday
2022-04-01,2022,4,1,Friday
2022-04-02,2022,4,2,Saturday
2022-04-03,2022,4,3,Sunday
2022-04-04,2022,4,4,Monday
2022-04-05,2022,4,5,Tuesday
2022-04-06,2022,4,6,Wednesday
2022-04-07,2022,4,7,Thursday
2022-04-08,2022,4,8,Friday
2022-04-09,2022,4,9,Saturday
2022-04-10,2022,4,10,Sunday
2022-04-11,2022,4,11,Monday
2022-04-12,2022,4,12,Tuesday
2022-04-13,2022,4,13,Wednesday
2022-04-14,2022,4,14,Thursday
2022-04-15,2022,4,15,Friday
2022-04-16,2022,4,16,Saturday
2022-04-17,2022,4,17,Sunday
2022-04-18,2022,4,18,Monday
2022-04-19,2022,4,19,Tuesday
2022-04-20,2022,4,20,Wednesday
2022-04-21,2022,4,21,Thursday
2022-04-22,2022,4,22,Friday
